participantId,trialId,trialOrder,responseId,status,answer,duration
"0371511f-63c6-4304-9d37-e0c5e80d0447","participantTags","null","participantTags","undefined","[]","undefined"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-32","1","html-response","completed","2","6995"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-17","2","html-response","completed","4","9606"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-30","3","html-response","completed","3","4016"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-40","4","html-response","completed","6","2815"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-15","5","html-response","completed","4","4406"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-14","6","html-response","completed","7","8811"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-3","7","html-response","completed","4","3569"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-4","8","html-response","completed","6","5044"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-2","9","html-response","completed","3","5797"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-5","10","html-response","completed","7","2175"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-43","11","html-response","completed","6","2932"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-9","12","html-response","completed","3","4052"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-19","13","html-response","completed","2","6547"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-6","14","html-response","completed","4","2982"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-28","15","html-response","completed","6","3298"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-25","16","html-response","completed","4","3183"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-45","17","html-response","completed","4","7581"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-36","18","html-response","completed","6","2681"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-7","19","html-response","completed","3","3311"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-31","20","html-response","completed","7","2611"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-38","21","html-response","completed","3","2439"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-29","22","html-response","completed","3","2647"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-44","23","html-response","completed","4","3352"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-48","24","html-response","completed","4","3673"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-11","25","html-response","completed","6","2678"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-1","26","html-response","completed","4","2481"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-20","27","html-response","completed","4","3315"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-39","28","html-response","completed","4","3531"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-12","29","html-response","completed","8","2564"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-0","30","html-response","completed","3","2504"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-46","31","html-response","completed","6","2401"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-10","32","html-response","completed","4","7673"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-26","33","html-response","completed","3","3953"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-18","34","html-response","completed","7","2263"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-13","35","html-response","completed","3","3677"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-42","36","html-response","completed","7","3637"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-21","37","html-response","completed","8","3353"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-27","38","html-response","completed","3","2667"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-47","39","html-response","completed","3","2863"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-23","40","html-response","completed","7","2866"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-34","41","html-response","completed","3","4613"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-16","42","html-response","completed","3","3359"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-8","43","html-response","completed","7","2531"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-37","44","html-response","completed","3","2415"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-22","45","html-response","completed","7","3388"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-41","46","html-response","completed","3","2263"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-24","47","html-response","completed","2","4501"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-33","48","html-response","completed","9","2686"
"0371511f-63c6-4304-9d37-e0c5e80d0447","shape-word-compare-35","49","html-response","completed","3","3733"
"03db4514-bf31-4526-b61c-b62208e35925","participantTags","null","participantTags","undefined","[]","undefined"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-43","1","html-response","completed","2","17849"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-39","2","html-response","completed","0","5595"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-7","3","html-response","completed","7","6675"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-24","4","html-response","completed","4","9351"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-28","5","html-response","completed","8","4606"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-22","6","html-response","completed","0","2316"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-3","7","html-response","completed","10","3185"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-19","8","html-response","completed","2","3997"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-32","9","html-response","completed","1","2692"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-36","10","html-response","completed","8","10628"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-37","11","html-response","completed","0","3142"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-41","12","html-response","completed","0","3437"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-38","13","html-response","completed","7","2949"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-34","14","html-response","completed","1","2813"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-20","15","html-response","completed","0","2656"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-46","16","html-response","completed","8","4845"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-9","17","html-response","completed","5","17013"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-18","18","html-response","completed","8","6541"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-5","19","html-response","completed","10","11092"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-1","20","html-response","completed","1","6312"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-17","21","html-response","completed","9","2667"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-40","22","html-response","completed","0","3358"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-11","23","html-response","completed","0","2597"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-47","24","html-response","completed","9","2528"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-45","25","html-response","completed","1","7834"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-33","26","html-response","completed","6","5965"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-13","27","html-response","completed","1","3161"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-44","28","html-response","completed","3","5421"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-12","29","html-response","completed","2","3892"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-48","30","html-response","completed","8","2879"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-16","31","html-response","completed","1","2481"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-27","32","html-response","completed","0","3642"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-23","33","html-response","completed","2","5459"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-25","34","html-response","completed","1","13559"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-4","35","html-response","completed","8","3910"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-31","36","html-response","completed","10","4135"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-0","37","html-response","completed","7","4611"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-35","38","html-response","completed","5","5761"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-8","39","html-response","completed","8","5426"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-2","40","html-response","completed","4","3429"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-10","41","html-response","completed","9","4245"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-29","42","html-response","completed","2","4029"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-26","43","html-response","completed","0","2658"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-15","44","html-response","completed","8","2986"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-6","45","html-response","completed","0","2428"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-30","46","html-response","completed","1","3077"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-21","47","html-response","completed","0","5794"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-42","48","html-response","completed","1","8325"
"03db4514-bf31-4526-b61c-b62208e35925","shape-word-compare-14","49","html-response","completed","2","6248"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","participantTags","null","participantTags","undefined","[]","undefined"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-30","1","html-response","completed","3","43912"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-31","2","html-response","completed","6","3696"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-15","3","html-response","completed","2","6163"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-5","4","html-response","completed","9","3151"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-22","5","html-response","completed","1","6883"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-18","6","html-response","completed","10","5880"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-7","7","html-response","completed","9","4639"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-4","8","html-response","completed","2","5338"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-8","9","html-response","completed","1","4103"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-3","10","html-response","completed","7","3169"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-43","11","html-response","completed","3","9839"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-6","12","html-response","completed","1","3392"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-14","13","html-response","completed","1","2911"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-38","14","html-response","completed","7","6961"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-12","15","html-response","completed","0","3180"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-34","16","html-response","completed","2","3512"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-40","17","html-response","completed","2","2943"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-2","18","html-response","completed","7","2651"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-10","19","html-response","completed","0","4333"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-1","20","html-response","completed","0","3165"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-41","21","html-response","completed","1","2860"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-48","22","html-response","completed","9","2731"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-11","23","html-response","completed","0","2008"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-26","24","html-response","completed","1","3782"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-16","25","html-response","completed","1","3435"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-17","26","html-response","completed","1","3501"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-44","27","html-response","completed","0","4219"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-19","28","html-response","completed","0","2297"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-36","29","html-response","completed","0","2798"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-45","30","html-response","completed","0","2577"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-25","31","html-response","completed","0","3265"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-20","32","html-response","completed","0","2548"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-23","33","html-response","completed","0","2493"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-32","34","html-response","completed","7","2522"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-0","35","html-response","completed","0","2408"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-37","36","html-response","completed","1","5787"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-28","37","html-response","completed","0","2725"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-35","38","html-response","completed","0","2965"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-46","39","html-response","completed","2","3145"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-9","40","html-response","completed","2","4994"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-33","41","html-response","completed","1","3323"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-39","42","html-response","completed","1","2669"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-24","43","html-response","completed","2","2706"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-29","44","html-response","completed","0","2161"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-21","45","html-response","completed","0","2536"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-47","46","html-response","completed","0","3437"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-27","47","html-response","completed","0","2421"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-13","48","html-response","completed","0","2611"
"04bd1338-dc70-46dd-8792-805a6b28c4ec","shape-word-compare-42","49","html-response","completed","0","2871"
"08f2db5b-56e2-4216-ba64-a5d797d0d056","participantTags","null","participantTags","undefined","[]","undefined"
"0972deb9-d535-44e5-9352-9c371a73abad","participantTags","null","participantTags","undefined","[]","undefined"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-28","1","html-response","completed","4","6512"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-3","2","html-response","completed","8","3175"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-29","3","html-response","completed","6","3348"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-48","4","html-response","completed","2","3897"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-7","5","html-response","completed","8","5774"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-6","6","html-response","completed","1","3878"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-46","7","html-response","completed","0","5219"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-43","8","html-response","completed","6","2658"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-33","9","html-response","completed","1","3965"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-32","10","html-response","completed","7","3414"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-19","11","html-response","completed","1","3459"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-40","12","html-response","completed","7","1980"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-17","13","html-response","completed","6","2425"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-45","14","html-response","completed","0","7671"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-41","15","html-response","completed","7","2321"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-18","16","html-response","completed","7","5281"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-1","17","html-response","completed","2","2667"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-39","18","html-response","completed","4","5041"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-26","19","html-response","completed","1","5453"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-8","20","html-response","completed","6","2616"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-24","21","html-response","completed","6","2241"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-38","22","html-response","completed","6","1696"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-37","23","html-response","completed","3","2851"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-35","24","html-response","completed","6","8888"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-27","25","html-response","completed","8","2804"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-23","26","html-response","completed","3","1893"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-11","27","html-response","completed","4","3385"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-21","28","html-response","completed","7","2462"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-0","29","html-response","completed","3","3920"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-16","30","html-response","completed","7","6545"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-25","31","html-response","completed","9","1424"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-15","32","html-response","completed","7","2623"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-42","33","html-response","completed","3","1738"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-2","34","html-response","completed","6","4292"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-22","35","html-response","completed","2","2473"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-13","36","html-response","completed","3","1958"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-12","37","html-response","completed","7","1771"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-10","38","html-response","completed","3","3705"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-9","39","html-response","completed","6","11481"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-34","40","html-response","completed","8","6591"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-14","41","html-response","completed","6","2263"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-20","42","html-response","completed","7","2312"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-47","43","html-response","completed","3","1397"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-44","44","html-response","completed","2","6409"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-36","45","html-response","completed","2","3101"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-4","46","html-response","completed","1","5981"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-5","47","html-response","completed","7","2379"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-31","48","html-response","completed","8","3356"
"0972deb9-d535-44e5-9352-9c371a73abad","shape-word-compare-30","49","html-response","completed","7","2064"
"0f161b89-c8b7-472e-8b1f-8d57c7d16165","participantTags","null","participantTags","undefined","[]","undefined"
"13abcbd5-c9db-49ad-b221-a32ea106b85e","participantTags","null","participantTags","undefined","[]","undefined"
"14de7004-c640-420b-b111-7110e68439b7","participantTags","null","participantTags","undefined","[]","undefined"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-10","1","html-response","completed","3","11904"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-44","2","html-response","completed","0","6933"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-14","3","html-response","completed","2","6692"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-12","4","html-response","completed","6","5753"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-17","5","html-response","completed","2","5145"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-5","6","html-response","completed","7","5054"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-23","7","html-response","completed","6","10317"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-33","8","html-response","completed","0","6278"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-16","9","html-response","completed","0","4493"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-7","10","html-response","completed","0","6014"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-27","11","html-response","completed","0","3187"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-9","12","html-response","completed","2","5782"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-34","13","html-response","completed","0","3228"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-0","14","html-response","completed","2","4868"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-24","15","html-response","completed","0","3295"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-25","16","html-response","completed","0","4470"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-32","17","html-response","completed","0","10278"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-20","18","html-response","completed","0","3452"
"14de7004-c640-420b-b111-7110e68439b7","shape-word-compare-21","19","html-response","completed","0","5024"
